0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,0,1,2,3,4,5,6,7,8,9,10,11,12
2.2162436041677216,3.3267717756128623,2.916986241316112,2.861906305094152,3.5370828685517086,1.7913137013507598,2.2271630263508935,2.2865721455543313,1.8870646068731176,2.576536031735947,1.7488844974286832,2.3619595492397853,2.1084867114818735,0.5905830448415135,1.4346681833815988,1.6083825037037378,1.4945178715724305,2.1174368565188364,0.8753194334667488,-0.22111781341554,-0.896234721517961,-0.8631326247558081,0.40182208540062686,0.0,-0.17329238416425227,-1.3387608147569197,-0.7471396405542103,-0.9994012044039359,-0.652916865844487,-0.39661238822869305,-1.0259950896187042
1.9531473492605635,2.642797194868884,2.4313415686329307,2.3163907886691124,2.821590427401593,1.5814795389683902,1.6676972812760986,1.5764355591550794,1.6480006561675713,1.7790882437265862,1.5677121794912465,1.7872302683465047,1.6938582893057657,2.2036945209158225,1.3778192772015136,1.4881183112608882,1.3111680605514275,1.7270734592707875,1.0787990733835702,-0.35642339972456616,-0.896234721517961,-0.7781815267170803,0.969818251193947,0.0,4.444418984906341,-0.29121238554346646,-0.6432097802875211,-0.8866836150832769,-0.5120465329563249,-0.9343272607310555,0.22606671466174866
1.7037865645520336,2.019564956841114,1.9957070232915326,1.833547145359683,2.1883481828797273,1.3995469803089162,1.207317688215198,0.9988843462708508,1.4478561068990166,1.1245290619273074,1.4097767897055362,1.3181607166838551,1.3519370728409068,3.3904263398577474,1.3257813713204756,1.3823013845121115,1.1600801397885925,1.4037794147418567,1.433004372498038,-0.25494420999279654,-0.896234721517961,-1.0402749712342914,0.40182208540062686,1.8019144178767856,0.5257189698693696,-0.5807316758221452,-0.5438137729854862,-0.957360590008663,-0.2554612837671724,-0.7550889698969349,0.22606671466174866
1.4681612500421315,1.4570750615295522,1.6100826052919184,1.4133753751658622,1.6373561349861157,1.245516025372339,0.8460242471681912,0.5539185069016442,1.2866309590674525,0.6128584863381091,1.2750783280715487,0.9547508942518366,1.0827230620872996,4.15077850166729,1.2785544657384829,1.2909317234574091,1.0412541092839258,1.1475547229320446,1.0260450926643954,-0.15346502026102696,-0.5387318059049321,-0.8969199932939385,2.33424382337138,2.6832335377314607,0.0385292382701786,-0.22934928933007356,-0.62054051546425,-1.0073218998697118,0.1369632149927077,0.7348293226616948,0.5043026711685162
1.2462714057308573,0.9553275089341994,1.2744683146340872,1.0558754780876498,1.1686142837207556,1.1193866741586587,0.5838169581350799,0.24153804104746107,1.1643252126728785,0.24407651695899155,1.1636167945892877,0.6970008010504491,0.8862162570449416,4.484751006344445,1.2361385604555362,1.2140093280967799,0.9546899690374274,0.9583993838413511,1.1315530541027463,0.049493359202512265,1.1594070432569556,-0.558563631219233,2.3064614022184458,0.7172139626710323,-0.17329238416425227,0.12285793844484348,-0.7188902490052109,-0.5655908065860485,1.0626825454006303,2.7512600945455548,0.9216566059286672
1.0381170316182202,0.5143222990550635,0.9888641513180529,0.7610474541250597,0.7821226290836719,1.021158926667889,0.42069582111588055,0.061742948708316446,1.0809388677153182,0.018183153789984058,1.0753921892587759,0.5449104370797142,0.7624166577138668,4.392343853889237,1.198533655471653,1.1515341984302498,0.9003877190491115,0.836313397469798,0.423142455873812,-0.6270345723426184,0.8019041276439267,-0.017483057915745465,0.6811383158437371,-0.6928966290964471,-0.6816642780068863,-0.6764132646321929,0.5348944746818617,-0.43885967913363194,-0.4214870332425064,-0.5198387131771511,1.756364475448969
0.7618622188915285,-0.02152798824662633,0.6469758868064721,0.4450495663403987,0.40962601061224013,0.9257258988548682,0.3545241629456285,0.026814996701070494,1.0612615531496659,-0.06607050551943625,1.0131636718309875,0.5275004497410211,0.7374907553854945,3.3288743346472716,1.1549972996410391,1.0900770805616677,0.8609960910318637,0.7705455424839853,0.8225654527475725,0.015666962625255788,0.5337769409341548,0.01630431062238485,-0.5085152477105154,-0.5505296943506921,-0.38511400659868317,0.7579857262356772,-0.1117027096619026,-0.8732793612181173,0.07155913186606103,-0.6766722176570069,-1.1998925624354337
0.5506822821475482,-0.3864195306053434,0.4223079090667053,0.25278796663155806,0.17252219554028114,0.8769186291308966,0.41470289600128,0.15768445017749164,1.0728846141959674,0.043984220849048156,0.9772369856946351,0.6248518388784069,0.7904185336396452,1.6680932472390355,1.1218448326844266,1.0517760793921993,0.8709521512367555,0.7967339909161117,-1.3177389078589954,-0.5593817791881054,0.3550254831276405,-0.32156937475891867,-0.0076084841087248,-0.8081460524620585,-0.8511215759544312,0.07501714403981949,0.6499845884000076,0.2630357959874442,2.003495125760856,-0.6878746108341395,0.01738974728167336
0.44216746445819893,-0.5491104160063326,0.34852345166488957,0.20456790461367047,0.07625273184704064,0.8758158900570823,0.5822072682412576,0.4126669704893147,1.0990160966201763,0.2955326165549026,0.9497178261090443,0.8155919304413936,0.8891565051252371,-0.6199747431758814,1.1034262526265843,1.0412873417659878,0.9335411448971891,0.9080891033558723,-1.5588999625752287,-0.593208175765362,-1.1643619082277328,-1.0402749712342914,-1.1346487022127534,-0.8488223195322743,-0.8723037381978742,-0.8125120763016573,-0.3258400727617253,-0.2688693687527463,2.400950707838171,-0.5198387131771511,-0.5390821657318614
0.4250824494422339,-0.5280413067395641,0.41850074967790596,0.27154578792470635,0.09097569408535339,0.9118195438101163,0.7985733273357397,0.7126842303331233,1.1203284572854872,0.5994217901162131,0.9161238591609434,1.042222886584351,0.9914040960872353,-0.018328312658890716,1.0968263969050216,1.048299584812371,1.0361625199532754,1.0657954252940034,-1.6417990751339342,-0.5593817791881054,0.3550254831276405,0.03319799489144992,-0.07022182955894869,-0.7674697853918427,-0.7240286024937727,-0.06190650891249015,0.5784892147266139,0.41291972557059053,-0.5321708662260624,-1.0911607652109114,-0.7477591331119369
0.47432945726689507,-0.35504362027004066,0.6070397824305747,0.41502799580729355,0.18142712626857296,0.9752590537014914,0.9883271428853465,0.9697688175676159,1.1218259035745648,0.8675765690007888,0.8918168318918297,1.220188030556092,1.0536513784468633,-0.2155880933240515,1.1020747040860208,1.0658383107254275,1.1460725575480752,1.2096489820419534,0.8225654527475725,1.233417239406491,0.6231526698374121,-0.8549271209679764,0.14560642365690077,0.16130497937808372,0.7799049167906867,-1.105330731711717,-0.7537660410410126,-0.6703877004409313,-0.14980853410105086,0.7572341090159599,-2.1389389156457734
0.553668671354911,-0.1104311340676868,0.857768194026185,0.5975729964433745,0.3298789879614108,1.0431142919980456,1.1332449151792117,1.1487848799533278,1.1236082051653344,1.0435096697811344,0.8971154361550926,1.3331133389173624,1.0749631757698133,-0.2682262271003932,1.124325678125594,1.1017450292207678,1.2394640468134603,1.3110081061583803,1.0787990733835702,-0.5255553826108488,-0.896234721517961,-0.3418417958817969,-0.5149978126461999,-0.4488390266751527,0.20798653621772328,2.4728307532709284,-0.7241216178105812,-0.6405327713776218,-0.24036803381486935,0.23072162969072996,-1.7911439700123144
0.609824976126713,0.08761347976964827,1.0746837443269153,0.7413968145289841,0.4585878768746121,1.0746334321941724,1.2095704885775183,1.2142698458052799,1.1442763032380363,1.08163967456882,0.9191143233509746,1.3754795100563681,1.0645568465115496,-0.21143908249866944,1.1570587890992998,1.1422071953928281,1.3131478296490404,1.3560032420952928,1.7344556908933297,0.6583684975931299,-1.3431133660342474,-0.8549271209679764,2.059506547525698,1.3612548579494483,2.008470326910386,-0.5848558822363714,-0.6592526446239899,-0.07572625624113084,-0.10452878424414168,0.42116231370198326,-0.12172823097171043
0.6177687359773404,0.18380754535877494,1.2084206573877594,0.8159822075468852,0.5502446414342554,1.0888689967656386,1.2184854669315959,1.2248833103431498,1.1973700866839871,1.070808952346877,0.9882534302975469,1.3772571966074885,1.064215895180772,-0.10800317427534734,1.1951758039335292,1.174744751701483,1.3766234631192762,1.348388599263941,-0.7901991006672361,-0.3902497963018227,-1.1643619082277328,-0.6092446840264285,-0.263721247996329,-0.5098534272804763,-0.5333891423027848,-0.2994607983719188,0.6140625226031318,0.41291972557059053,0.6249782967838409,-0.497433926822886,0.9912155950553587
0.639781025413527,0.23626181546441838,1.2857151317500437,0.8805268704578263,0.6781376414689327,1.11798371089143,1.2257093643456267,1.2576582324335306,1.2740225417593996,1.1041811598418132,1.097407431702282,1.3824339250206312,1.0891339987071458,-0.11193013949006089,1.2375686286005814,1.204172488308404,1.4482547841288027,1.331345695296761,-0.8128079495468824,-0.4579025894563358,0.3550254831276405,-1.0658568359845901,-0.5755017520459232,-0.5166328051255122,-0.7240286024937727,-1.2142097810472885,-1.2390370342459443e-16,-2.1646125482212012e-16,-2.2342498151292574e-16,0.0,0.0
0.7390888621684917,0.3348207456855756,1.353222081227056,0.9876083433714373,0.8812273252978463,1.177555684110354,1.289219679908815,1.3533337309326992,1.358646775726862,1.2163432145524526,1.2008249357920122,1.446235344926073,1.1466413409637781,-0.10999278313331289,1.2833607805709522,1.2374696435354486,1.548687373648527,1.3603029549887635,-0.081788502438301,-0.35642339972456616,-0.6281075348081893,-0.6010391802385969,1.7316739779210748,-0.11664951226839071,-0.10974589743392306,0.5451766752616055,2.0694293242571384,0.14849035386699067,0.9519987124170746,0.8020436817244901,-0.3999641874784776
0.9322119333783467,0.5203570047664156,1.4425645071568227,1.1520752039976836,1.1623561786898835,1.2825376798776622,1.4244152625986455,1.5396668590985694,1.446496489099484,1.4606312811629405,1.2967966042795895,1.594029481895384,1.2453882613425813,-0.10109168268007765,1.3344327459158722,1.2739690287413377,1.6899648875555326,1.4743636269681406,0.49850528547263456,-0.5593817791881054,1.2487827721602132,0.05009167916051517,-0.49462403713404834,-0.5505296943506921,-0.5333891423027848,-0.6079514381560381,-0.7673675999349753,-0.7715288886962253,-0.5120465329563249,-0.7550889698969349,-0.22606671466174827
1.2264259745015005,0.8046554330136628,1.569170837644342,1.4272587660775036,1.524210648311256,1.4147423562518056,1.6200435334089702,1.8041695313175592,1.5179778268454154,1.8267931517617892,1.357851380225061,1.7952000785289868,1.3601753896122466,-0.08899263374096125,1.3778399862867836,1.3000410451911113,1.8494012409893363,1.6563683176250033,0.792420320908044,0.08331975577976883,1.1594070432569556,-0.2202072691445277,-0.8749345133608801,-0.46917716021026057,0.2503508607046095,1.031008190857451,-0.46813330426779637,-0.5686372279190393,-0.37117620006816276,1.0484963316214062,1.1303335733087425
1.5712735544327594,1.0644812445430112,1.6725478880994196,1.7313546900249224,1.8259497456768072,1.5162569891062838,1.7692840721318586,2.000924130249182,1.5326355063831727,2.1397815027101004,1.3306585913363889,1.9656851167433922,1.4236219873290124,-0.08118617860715152,1.3914566807619797,1.2958085912530264,1.9840381724843867,1.8282701849724665,-0.08932478539818313,-0.6270345723426184,-1.7006162816472763,0.6423359819646002,0.012456597835060855,-0.6386616063361595,-0.2368388708945815,-0.8125120763016573,-0.6658790451107923,-0.7946816908269553,-0.959812948207983,-0.7662913630740674,0.6434206494218996
1.8396855982031621,1.1044951435856796,1.6359946165198636,1.8715742128295128,1.8764514094902018,1.538888604978299,1.7912801499746145,2.046304060344358,1.4639176051581657,2.2833799501517067,1.2191445750627858,2.016066998758352,1.3985734512637062,-0.0848900190798216,1.364488649899629,1.2459343831430065,2.0569590454366207,1.919559596145624,-0.029034521719124805,-0.18729141683828343,-0.8068589926147037,0.6592296662336651,-1.0094220113123058,-0.6386616063361595,-0.596935629033114,0.14347897051597444,-0.29793943913308385,-0.4614031969977637,-0.8994399483987707,0.8804604339644179,-0.6086411548585533
1.944862268575056,0.8597689165354312,1.3814871813151886,1.799114845423901,1.6392456401824165,1.4601241356810526,1.6635716045988453,1.9133808997619055,1.3078464376915406,2.2100097067576696,1.061057916632678,1.8847818245006376,1.2385900515161452,-0.10433352391587655,1.2953893370127598,1.1487448818727026,2.0388353681348406,1.8720116629436911,1.6440202953747414,0.15097254893428197,-0.4493560770016748,-0.558563631219233,-0.8841953204118582,-0.5030740494354403,0.10207572500050782,0.14347897051597444,-0.6404197169246569,-0.7471575180322991,-1.0554035312392358,0.36515034781632044,2.34761588302585
1.8477294327656477,0.3791533421179397,0.9402141395292474,1.494481349562235,1.0986134206997322,1.2616367473284305,1.3394875875811127,1.5413582353165125,1.0685064733419123,1.847196933160387,0.8570635757556598,1.5540253377073916,0.8843023775607999,-0.13910417841443787,1.1814353418542896,1.0076951773229967,1.9174872501563633,1.640604313025119,1.7193831249735654,1.7746395846425957,-0.18122889029190314,-0.9982820989083293,-0.5085152477105154,-0.14376702364853444,-0.596935629033114,-0.12954349410579974,1.2202037881853662,-0.03246707331266169,-0.693165532383962,0.26432880922212765,0.22606671466174866
1.56922603696368,-0.2360494348859474,0.3933493443386359,0.9389367815232961,0.3095053361254372,0.9678438039032666,0.8893044062486464,1.0325286418490083,0.7729222363574091,1.3032434263661865,0.6477220221756059,1.098739534444815,0.37277922226326105,-0.1823390476290722,1.0219814068749604,0.847618920870577,1.6964549021324036,1.2770588790060415,-1.453392001136877,-0.5255553826108488,2.0233724226551093,-0.7868697071983138,-1.2611101673866647,-0.8013666746170226,-0.5333891423027848,-0.47102778520372846,2.3519232397471326,2.5454146586641375,0.09168346513579849,-0.7438865767198023,0.5043026711685162
1.1817890294848166,-0.7792480061760363,-0.1554860315056376,0.28590564489778336,-0.4776355883547039,0.6365732397417508,0.43830193871659817,0.5136500976380948,0.4645394469997626,0.7172781827717853,0.45259964102522315,0.6243204917306235,-0.23979827742829754,-0.2261112677253211,0.8234121199484459,0.6789887959105227,1.3946784714327092,0.8623384360001288,-1.453392001136877,-0.5255553826108488,2.0233724226551093,-0.7868697071983138,-1.2611101673866647,-0.8013666746170226,-0.5333891423027848,-0.47102778520372846,2.3519232397471326,2.5454146586641375,0.09168346513579849,-0.7438865767198023,0.5043026711685162
0.7916548223620643,-1.058841401614271,-0.5796045875871602,-0.2947163741049169,-1.0763536480039622,0.31024087214306306,0.0814063108065599,0.0862113265115532,0.1638973441273401,0.20902133557762204,0.25587943401435487,0.2347692462663155,-0.8445487583152153,-0.26565204244014706,0.5948537611124215,0.5046041721342652,1.0477856426027181,0.4778092131369695,-1.453392001136877,-0.5255553826108488,2.738378253881167,-0.08505779499200627,-1.0738875181727252,-0.7742491632368788,-0.8511215759544312,-0.47102778520372846,-0.7635312628110371,-0.49917882152684945,0.8262216294812152,0.4099599205248507,-0.08694873640836448
0.44663299016060204,-1.020294936042374,-0.8071040761531003,-0.7014956333209551,-1.382809988125921,-0.00015996950818169493,-0.15372591507571873,-0.22219067911207582,-0.12105563523893269,-0.1906567915160176,0.04319871053045457,-0.04345830724633208,-1.5851714701231778,-0.29822840456442995,0.3307290795862083,0.3136259825939332,0.6681864614440677,0.15300539969849533,-0.5565743289108849,-0.4240761928790792,0.0868982964178685,-1.020967903498217,0.1425194879732416,-0.4488390266751527,-0.49102481781589863,-0.06438103276102566,0.1533533098101907,2.8841767108927128,-0.049186867752363535,-0.575850679062814,-0.8173181222386288
0.13398342786200623,-0.7338878925507667,-0.8558292710776719,-0.918723230765538,-1.390727156435948,-0.28424440851177907,-0.3097381512395515,-0.4515966848061622,-0.4066458374180088,-0.5176652276127484,-0.2005618891187727,-0.2542274548735812,-2.2344859102276007,-0.3231302888531721,0.04687626557356711,0.09393974721841658,0.27418764518530775,-0.11996848879572355,1.4857583532172143,0.1171461523570254,-0.5387318059049321,-0.8095555117882014,0.30365753066025963,1.598533082525707,0.9917265392251176,1.0417311275344394,-0.6386759273228669,-0.797728112159946,-0.49192219968658746,-0.34060042234303023,0.6086411548585536
-0.1399071941615348,-0.3545717376471934,-0.7894175603653417,-0.9390672887206536,-1.1834792895615898,-0.5402026933631263,-0.43455100718045275,-0.6350128122844596,-0.6909586215333544,-0.7907761181066482,-0.4771230607116801,-0.4373636370359701,-2.6590545505598127,-0.3418698068743882,-0.2601365557304701,-0.17391709005236972,-0.14345840583198358,-0.3642958614909831,1.3501052599393333,-0.18729141683828343,-0.7174832637114466,0.33728431173462325,-1.0397768788682893,0.005379288942256609,0.7375405923038006,0.0007814285837481196,-0.3310714415670955,-0.8988693004152399,-0.07937336765696973,-0.46382674729148843,0.36518469291513245
-0.3645554904292396,-0.0801836425465943,-0.6916680822942258,-0.8759755516351946,-0.9461701108517038,-0.7390738151945535,-0.5905372177453685,-0.8162301178611755,-0.9160042917776272,-1.0272710434872774,-0.7088820164691372,-0.6095100767531397,-2.767362427946161,-0.3511999374518864,-0.5873892134580044,-0.43012613492151547,-0.5639520303332527,-0.5760391990620721,0.9883636778649834,-0.08581222710651382,-1.1643619082277328,2.4432027250469477,-0.17769864027835497,-0.5464620676436704,-0.0589087080496596,0.8239730288632964,-0.6418147486060891,-0.7587339190976641,-0.8591912818592959,-0.17256452468604205,-0.22606671466174827
-0.5760259602632674,-0.07795956262316427,-0.6717761157393651,-0.8670906242647937,-0.8323410433560082,-0.8827403751862443,-0.7829566890155926,-0.9908820706394845,-1.0866101882060402,-1.2361264150304454,-0.8763151329887643,-0.8064715617444719,-2.5720645500645296,-0.3535170096076204,-0.8827934760250294,-0.6435446767715505,-0.9333091592957903,-0.7587085605497205,1.3124238451399213,-0.3225970031473096,0.9508636758160219,1.9779023926075525,-0.7481643546186029,0.7578902297412482,0.07453891408403183,-0.8809739027778122,-0.7150539118812727,-0.7562967820312714,-0.7233520322885681,-0.8783152948453927,0.22606671466174866
-0.769843156652208,-0.33208966002963886,-0.7658108943772465,-0.9092493383419277,-0.8566338334770827,-0.9684398209963755,-0.9772927128411607,-1.1307241894244724,-1.2014133994760001,-1.3856665244615844,-0.9738971264356286,-1.0158145811217028,-2.1864344175049903,-0.3540364124073639,-1.1168023254117219,-0.7914840743916988,-1.2145949949545247,-0.9113221685177821,-0.8655619302660587,-0.3225970031473096,-1.3431133660342474,-0.5667691350070646,-0.5580091165051869,-0.4623977823652246,-0.2749667629327791,0.9625463643812965,4.702900380880528,1.9726874480618708,1.0274649621785896,0.4659718864105135,1.1998925624354344
