0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,0,1,2,3,4,5,6,7,8,9,10,11,12
-0.9014690534447891,-0.7325966985075895,-0.8994854339674595,-1.015014911536928,-1.0557073368435608,-0.9674826275841878,-1.1705861727574405,-1.2481889274015616,-1.2111054090472717,-1.4738324986159206,-0.9577551992217164,-1.1783393412748122,-1.7034693492044408,-0.35021637841214803,-1.2704644757952914,-0.8346982268744064,-1.3849404473933227,-1.0160415057353394,-0.7751265347474712,-0.28877060657005305,-1.4026971853030854,0.8199610051364854,-0.24108371964949357,-0.012925031239340454,-0.046199410703593825,-0.4033908000104189,3.5750172664427,1.3956952475934168,0.11180779840553597,1.1381154770384667,0.7825386276752834
-0.9163860921632744,-1.1467319279428618,-0.9924626502672396,-1.1655935312497163,-1.3488969525855399,-0.8708144215691364,-1.270769276818673,-1.2603061563784796,-1.098056501317372,-1.433916524147062,-0.8091024235222329,-1.2160927296460962,-1.1722725367926539,-0.3378487465881795,-1.3080752780806053,-0.7479451009133276,-1.4033162962402095,-1.03598893426728,-1.136868116821821,-0.4579025894563358,0.0868982964178685,-0.19510808108763072,-0.6213941958763255,-0.5159548673410087,-0.6753096293338535,-0.8809739027778122,0.6475432829575014,1.883122660871942,0.08665238181836424,1.731842315426492,1.0607745841820506
-0.8293666259383782,-1.4110704756180887,-1.0114402678836267,-1.2479409601955385,-1.5533853819309864,-0.7240779212602702,-1.2331821986288154,-1.161489441566254,-0.8974942201449277,-1.286414695730589,-0.5830797478678368,-1.1337877316979756,-0.7068958383542935,-0.32237000593142767,-1.2489287059703131,-0.5780807603430284,-1.2953844980690696,-0.9919553316511832,-0.5641106118707669,-0.35642339972456616,0.26564975422438314,-0.4403078413357768,-0.49462403713404834,-0.3566394879826636,-0.5693988181166381,-0.06190650891249015,-0.4374426072762908,-0.3980376332715555,-0.3258964502112536,-0.04933819973758386,0.5738616602952077
-0.6624719632512444,-1.4475887188322387,-0.9123937618582358,-1.2066533039702907,-1.5999182276262933,-0.5714471215898684,-1.0744602596924964,-0.9767063722358129,-0.6463015947314745,-1.0617460830133845,-0.32987937561012476,-0.947704091547997,-0.3567828269362866,-0.30544943435982275,-1.1212668939188335,-0.3813205136819674,-1.1029973529821202,-0.903193913766216,-1.423246869297348,-0.593208175765362,0.02731447714903062,-0.7699760229292486,-0.8115494339897416,-0.6935745668809509,-0.658363899539099,-0.9494357292539668,0.7717011026049555,1.6400182384992774,1.6010084603661072,2.0455093243862037,1.0607745841820506
-0.44773283487583054,-1.2631077479713113,-0.7086773379397207,-1.029731962751677,-1.4540632323051148,-0.4527249903593109,-0.8366804601136527,-0.7585236607389183,-0.3907588586037019,-0.8266661317698301,-0.10006441578587114,-0.7104414061713029,-0.2762835416619128,-0.2873484587106169,-0.9665054737659466,-0.20721586532252373,-0.8841705013462462,-0.7971662328523939,-0.4133849526731218,0.1171461523570254,-0.6578994444426084,1.3779352627090378,-0.5085152477105154,-0.6861172512514113,-0.40629616884212627,0.352988656358665,-0.29201055448699753,-0.44129681620002453,-0.597574949352709,0.4659718864105135,0.8868771113653212
-0.2781806394901529,-0.9099950349342912,-0.48782637141061924,-0.7675554927318555,-1.1478679468387645,-0.43430366311488766,-0.5832073135632658,-0.5602497215954496,-0.24357762081074413,-0.6458310932373882,0.002775132660138239,-0.5088969071818068,-0.2796131697940991,-0.27906514477360184,-0.8409575911265011,-0.13550177602638325,-0.700735428109891,-0.7024755608951254,0.04632830787969777,0.590715704438617,1.4871180492355653,0.6254422976955349,0.0550048613414988,-0.27935458054925366,-0.3215675198683539,-0.3580245294539308,-0.5839209338266581,1.7972135792816017,-0.4214870332425064,-0.0045286270290536106,-0.5390821657318614
-0.2067681392828558,-0.5015760260435181,-0.30659632201876275,-0.48219878851223213,-0.756041188800573,-0.5258100058337504,-0.36800173318541135,-0.40427724791704855,-0.25102657233174214,-0.5245401849982163,-0.05902584959919109,-0.38358621633825607,-0.33000022801024137,-0.28599059976751606,-0.8031839218610035,-0.22691856430066829,-0.6045620956885984,-0.6416753893453901,-0.2551230105155939,1.2672436359837476,-1.3133214563998283,0.01630431062238485,-0.0076084841087248,-0.46917716021026057,-0.40629616884212627,2.059585270565464,-0.7157514277219887,0.6767398130075923,-0.1598707007359196,-0.46382674729148843,-1.2694515515621256
-0.2016325842473277,-0.0927958304787915,-0.16902465974296868,-0.2297833419899909,-0.33256748472435615,-0.6476756186441855,-0.1877454818145782,-0.2662139482719796,-0.3375286603954463,-0.41127385294729707,-0.19972330919013517,-0.3263618074908507,-0.3284677755456175,-0.29758010083121766,-0.8290154132790648,-0.38767411200383006,-0.5900097361137437,-0.5958497802819056,-0.32294955715453433,-0.4917289860335923,1.8744128744830137,-1.0658568359845901,0.06843303156541704,0.4121419596444142,-0.38511400659868317,-0.8620025532723716,0.3162232586173849,0.3069042631825114,1.9431221259516438,-0.7662913630740674,0.01738974728167336
-0.2567332058330266,0.2269601987031073,-0.12913088477049503,-0.08284137284773324,0.009190024076730762,-0.7690505460506202,-0.06292565988036139,-0.1641525226171951,-0.481527167765749,-0.32433277851394454,-0.4047506939868601,-0.35230980640192017,-0.29134438524567957,-0.3131446370302622,-0.8538425058241828,-0.5666249011544972,-0.6168386815381764,-0.5649359998716561,-0.1194699172377123,-0.4917289860335923,0.5337769409341548,-0.7275004739098847,-1.207706180059358,1.0053375210850606,0.3033062663132172,-0.5106201667803,0.7919290619857207,0.40073404023862746,3.880089203163873,0.533186245473309,-0.22606671466174827
-0.37415890632493126,0.3438592283299077,-0.23617832264174704,-0.11777468499497191,0.15588917305244868,-0.8310811965341819,-0.011270665183407129,-0.10231510979491058,-0.6066361217081139,-0.2567262186130587,-0.5819028859061927,-0.4543589595364749,-0.25130771031691806,-0.33105830233365224,-0.8214076282101974,-0.6658542603859758,-0.6581001133459118,-0.5631650218842817,0.9732911119452191,-0.11963862368377039,-0.7174832637114466,-0.9982820989083293,2.2138533317086653,3.3442228776224665,0.6210386999648635,-0.5106201667803,-0.14099837497197606,-0.1683374647640506,0.07659021518349551,0.35394795463918793,-0.8173181222386288
-0.48696307514229437,0.2627363864877955,-0.42611402082583494,-0.29189658290802506,0.09355927266222325,-0.7527355515092177,-0.014855738789612959,-0.07086285877567526,-0.5974851218409667,-0.1938477144884712,-0.6013071024818832,-0.562896406013646,-0.15973710027239682,-0.3368075597408197,-0.6741821717476402,-0.5890095789877448,-0.6647189817435466,-0.5744749700239327,-0.32294955715453433,0.1171461523570254,1.6062856877732417,-1.1334315730608508,-0.41930280645276014,0.8189046303465718,-0.4380694122072909,-0.5106201667803,0.5701190246380217,0.2630357959874442,2.667598123662192,-0.799898542605465,0.5390821657318619
-0.5259903102886028,0.061861296021526804,-0.6196075907893626,-0.5152758762803744,-0.10412730453930472,-0.5110108312364986,-0.0252075577891361,-0.038154121704266596,-0.4090490392385289,-0.11930505130582827,-0.42196233590467896,-0.6205411780631029,-0.010044781262943043,-0.323084714011608,-0.3557827766695574,-0.32298244267239457,-0.5667916012399807,-0.5708413600933965,-0.601792026670179,-0.35642339972456616,0.7125283987406694,-1.006487602696161,-0.604518947472321,0.022327733554846508,0.46217248313904036,-0.018189920921692405,0.238450242377547,0.574380056219102,3.0147428725651624,-0.4414219609372233,1.2346720569987804
-0.4879543058132904,-0.21487652257167206,-0.7650960769713332,-0.7092870966108963,-0.36327268740024976,-0.13560574415445012,-0.014662481542281497,0.019865669862614142,-0.06936014573589745,-0.02625370193193477,-0.0600256354645788,-0.5905192353866655,0.16673896111462627,-0.2923992871101428,0.09884741860347944,0.06463161284130219,-0.365709498481112,-0.5244687331947329,-0.3003407082748873,0.18479894551153853,1.2934706366118414,-0.6348265487767272,-0.09208762398486908,-0.6115440949560157,-0.34274968211179696,-0.9263401733343002,-0.15006608090128443,0.2216044658587696,0.10677671508810148,0.48837667276477864,-1.0607745841820502
-0.3563164855703123,-0.4537549299789275,-0.7787132223889432,-0.7674024650597967,-0.5516291812306225,0.3428864101405887,0.05236783907780743,0.12617736797324774,0.4038948005428191,0.09724022655841257,0.4532716994213793,-0.43597437474276196,0.3820114094125187,-0.24474225026725643,0.6079700607035282,0.5035574043333851,-0.08959775476596822,-0.41002071813543034,-1.5212185477758176,-0.593208175765362,1.46328452152803,-0.4740952098739071,-0.585997333370365,-0.7878079189269506,-0.808757251467545,-0.9263401733343002,1.2107873243356995,3.564137952416255,-0.3359586168461223,-0.5198387131771511,-0.5390821657318614
-0.13138496250738946,-0.5261843362440345,-0.6186474447805249,-0.6160496670471228,-0.5445795145812381,0.8242192701441428,0.21621728269850324,0.3124826749358411,0.925281093298752,0.28155225439812853,1.0043300652020881,-0.14807856932667499,0.6292689504434469,-0.187198843543076,1.0597456648536114,0.9056439953315859,0.1969508732752025,-0.2053208672458959,1.1918433177818046,0.28627813524330803,2.0889146238508314,-0.8206570757364441,-0.27730376500443005,0.24943689136355124,0.46217248313904036,-0.07345428687232354,-0.502311580462882,-0.2652136631531574,-0.6176992826224464,-0.9119224743767904,-0.8173181222386288
0.10343758279341883,-0.4014511133360376,-0.34632053210254643,-0.29883304843444575,-0.33690616324759326,1.1614561663061007,0.444805129569957,0.5483956332930526,1.2905310432911317,0.4927310746352961,1.3883472864755992,0.17978344167182303,0.7969217892094476,-0.14251009152353633,1.3219919881846924,1.1161776053782522,0.40934889393393037,0.040153482771386736,-0.0365708046790076,0.8951532736339257,0.3550254831276405,1.0564725849033978,0.8344561214654845,0.5884057836153492,0.4833546453824834,-0.5056711190832285,-0.6062414407295713,0.1375232370682239,-0.19508828395796016,-0.7438865767198023,-0.8520976168019747
0.28711010154593564,-0.09431799539252315,-0.020503939927808433,0.1088481073265203,0.02328027298312889,1.2726281674689366,0.6684690053477002,0.7596442652981161,1.3851159201011467,0.6633914799640598,1.478042760937374,0.457591458256568,0.8452006540318457,-0.12369638788615066,1.2997775820409172,1.0496112113858571,0.49634104300351606,0.24936703781356798,0.5211141343522816,0.8613268770566691,-0.18122889029190314,-0.2202072691445277,0.13778618659163053,0.446038848869594,1.35182329736365,-0.19635563801626396,-0.7293529866159514,-0.3035985719488412,4.066239285908945,-0.4190171745829582,-1.5129080135055473
0.41918082318504074,0.39567319292052516,0.31614120256313405,0.5426007708621624,0.486979890172014,1.1502552732706324,0.8502905499826164,0.9103912695928684,1.2184373595141098,0.7786775675108923,1.2757964373869615,0.6416866889832502,0.7878912614927629,-0.1308646260252999,1.021537691594552,0.7661521813671646,0.43864375992556165,0.39804882639604816,-0.021498238759242682,-0.28877060657005305,-0.7174832637114466,0.4729164625805463,-0.36888285695299083,-0.6725584955613393,-0.2156567086511385,0.5113581826649507,-0.621238031304966,-0.7209582945685784,-0.778693948780346,-0.5086363200000186,0.5738616602952077
0.48403952490870733,0.9432519351120396,0.5836706414129076,0.9052221064283681,0.9249023403284021,0.8338760428074583,0.9423816164697586,0.9635878970782766,0.8362285660587389,0.8145993143882726,0.8425027024438995,0.7048788348512502,0.6372957454688184,-0.1601726707610034,0.575568489535438,0.34947322338449294,0.26535182000105306,0.4761713561462363,-1.0012150235439394,-0.5255553826108488,0.32523357349322135,2.5276711463922736,-0.8749345133608801,-0.5681560767477855,-0.5842263316870482,0.1558515897586529,-0.11030767798047043,2.3333837338879797,-0.07937336765696973,-0.4078147814058256,-0.36518469291513167
0.45534515867793085,1.3826657371076565,0.7106114204594867,1.0951240614302808,1.22011791292748,0.402055424357884,0.8952394877336729,0.8874168279099546,0.32113820288744616,0.7491626553678455,0.28605827609725176,0.6286286375603397,0.42292376381459235,-0.20358301759425304,0.06797793998678531,-0.09615939024517126,0.018853916057242914,0.44228599094431253,1.0335813756242773,-0.15346502026102696,-1.611240552744019,-1.020967903498217,-1.0879330755333754,4.140799774414192,1.3624143784853717,-1.1704931930564908,-0.24946208820331944,-0.8342851681558354,0.04640371527888931,-0.5422434995314163,-0.3999641874784776
0.35036345851396106,1.6170189038077047,0.6989236565908261,1.0937369668832686,1.3125010537834882,-0.051893992540533534,0.7103559050860302,0.6938970732028832,-0.21220241595819414,0.5969207089842595,-0.27622465154174636,0.4541721257143471,0.18935719817854804,-0.2495318591484532,-0.4011054988979605,-0.48987512091794416,-0.243640053190314,0.30413495939213675,0.6567672276301632,1.0642852565202086,-0.5387318059049321,-0.9905592718138996,-1.060150654380441,1.920553530164915,2.209700868223095,-0.324206036857276,-0.4301186909487725,-0.4748074508629232,-0.18502611732309143,0.20831684333646483,-0.4695231766051695
0.18045023360954224,1.5840734517522717,0.5355311080466032,0.8907525565553216,1.1572675912930706,-0.45830139987357743,0.4256420334614213,0.4171812896959011,-0.6814119353908866,0.3737653828190688,-0.7539944568123569,0.20033449882618048,-0.054133456836570754,-0.2924602742187643,-0.7481762525290211,-0.7856225238041238,-0.4630952972501608,0.09382689607496335,0.3779247581145186,3.6689177929689625,1.5169099588699844,-0.5682171650872703,2.5009383502889846,3.1916868761091575,3.0569873579608187,0.5212562780590936,-0.3436267266999841,-0.840378010821817,2.0487748756177653,-0.5534458927085488,-0.8520976168019747
-0.06414334231930612,1.2533082465115541,0.22687356233240533,0.5076358237152324,0.7519634006020388,-0.7921817249128565,0.08236540350082332,0.09465770125696414,-1.065342797942123,0.0906543398734089,-1.1078937514676659,-0.10347700092225931,-0.2892619611079849,-0.32882498903847585,-0.9606966977142566,-0.9900506590369673,-0.609523690382055,-0.17295216733693575,1.0787990733835702,0.08331975577976883,-0.35998034809841745,-1.0055222493093574,1.401989246906256,1.8697081963271454,4.010184658915757,-0.7143559636430739,-0.3104947242659725,-0.7416739596329157,-0.2655234504020412,0.9700795793814784,-1.2694515515621256
-0.3359328660928636,0.7355566335485471,-0.1298085146997022,0.047219773826551494,0.21878739265827862,-0.997221674155397,-0.2496003691044152,-0.21407076759172491,-1.3221521782458185,-0.20441839933188746,-1.3187490832514779,-0.4121092014774514,-0.49149024792017904,-0.3555714717304028,-1.0408572062014212,-1.090634611046674,-0.6767827834555818,-0.4597743003863123,-1.3554203226584074,-0.6946873654971316,-0.9260266311523802,-1.1590134378111496,2.0407791377114974,-0.7539110297017709,-0.6181177912765572,0.8940845379051415,-0.7774815796253579,-0.2883664652838873,-0.6831033657490932,-0.5534458927085488,-0.29562570378844016
-0.5486626965912363,0.17397028843006188,-0.44124603549850006,-0.3850731616479053,-0.31409644188852637,-1.0565474791267069,-0.49830407235782703,-0.4486590074676227,-1.433546915234259,-0.4502835122787672,-1.3820324599887472,-0.6709220069745546,-0.6299872425593754,-0.3700806028260761,-0.9886747614051642,-1.070079699517306,-0.6648789316896102,-0.6978277305140534,-1.5588999625752287,-0.5255553826108488,-1.25373763713099,0.5153920115999103,-1.1284748308454347,-0.7654359720383319,-0.8638308733004969,0.5526002468072126,-0.78236419051037,-0.6216449591130788,-0.41142486660763766,-0.6318626449484767,-0.9912155950553584
-0.633590666376536,-0.2623747931816959,-0.6327149792993253,-0.6851546998369933,-0.7188410559191948,-0.9644443292194065,-0.6040459207514649,-0.557077353362998,-1.4149680686887065,-0.588620406076839,-1.3168698328559822,-0.822404936334316,-0.6685041333229179,-0.3691505310577068,-0.8256649355451,-0.9375313913347098,-0.5723440898896333,-0.8206013907716593,-1.7925247343315793,-0.593208175765362,0.14648211568670672,1.394828946978103,-1.1284748308454347,-0.6461189219656991,-0.8066390352432007,-0.8125120763016573,-0.10542506709545829,0.05770699814386548,-0.9346575316208113,-0.4750291404686209,-1.99982093739239
-0.5610616936501758,-0.4540228889447124,-0.6560941845462929,-0.7917164844893104,-0.9010773247997199,-0.7057444064747957,-0.5482558716866495,-0.5155546429082715,-1.2582407266424926,-0.5740673324187426,-1.1349553813802824,-0.8295326549834388,-0.5930434863159285,-0.3516852905207237,-0.556326631744739,-0.7045520923778843,-0.4067822257602884,-0.7943629105340518,-0.6846911392288836,-0.3902497963018227,0.26564975422438314,1.394828946978103,-0.24108371964949357,-0.5742575168083178,-0.49102481781589863,-0.6764132646321929,-0.6993598054651619,0.48725240609556575,-0.16993286737078833,-0.6654698244798744,-0.5738616602952074
-0.3089436398890761,-0.35145070793388855,-0.47930754339076964,-0.6582037808107983,-0.790357377724017,-0.3136760973786341,-0.3371446310273965,-0.3235697368202309,-0.9480509194891457,-0.39083138549009533,-0.8205852056589993,-0.6755756323455888,-0.40595091255071725,-0.3187061868368175,-0.212310107124227,-0.3745497024705393,-0.20529910181443786,-0.6012759661017363,0.6492309446702804,0.590715704438617,0.8316960372783455,0.03319799489144992,0.3293819946907542,-0.4820579781158289,-0.6181177912765572,1.9185374111989282,-0.7565561044038768,-0.5241594764573739,-0.7032276990188308,-0.3854099950515605,-0.7129796385485909
0.06257876453642323,0.0017402846849488601,-0.12988689071083992,-0.30930972915621796,-0.436753783300524,0.15424225523427304,-0.03328733983324088,-0.0353534572961864,-0.5154357163668511,-0.08528977696276177,-0.4155773817991687,-0.37610593109655305,-0.12289173666288337,-0.27293320893238027,0.13834598596237133,-0.021340183937923626,-0.012975176465846575,-0.2752842548760656,1.071262790423688,-0.11963862368377039,-0.7174832637114466,-0.8549271209679764,0.6796462969299684,0.47993573809477375,1.4789162708243087,0.19626881261806978,-0.681224393606545,-0.9451749046767,-0.41645594992507207,0.42116231370198326,-0.8173181222386288
0.43415788387510096,0.47342560308040965,0.28753992368816716,0.14189474730870397,0.009923420244338775,0.5946317852821522,0.24412798573198294,0.2356523193225804,-0.05163402208069835,0.22299958133428496,-0.023473081542715577,-0.007396859001159948,0.1814058499646512,-0.2268107340307894,0.41376486353846015,0.24697810515660953,0.1192446342822706,0.07642225215947299,0.7396663401888679,-0.18729141683828343,-0.4493560770016748,0.4729164625805463,0.7846021101743861,-0.3810452482247931,-0.10974589743392306,0.5212562780590936,-0.7108688168369766,-0.9421284833437091,-0.5321708662260624,0.14110248427366945,-0.22606671466174827
0.6813536649816652,0.8838578681574039,0.63986052726484,0.5451274165877753,0.39198914014049596,0.8964890674238098,0.38646396506959385,0.38992716794843885,0.33231019631597536,0.41363969241006776,0.24023173176195128,0.2937081951565633,0.3751432891440624,-0.19871866227938845,0.5156510078435357,0.3331783374242061,0.1303874934865532,0.3241577121301114,1.0185088097045132,0.08331975577976883,-0.09185316138864581,-0.5532541875918126,1.3834676328042999,2.0391926424530444,-0.38511400659868317,0.0007814285837481196,-0.6766905406418908,-0.8708422241517249,-0.16490178405335396,-0.5198387131771511,0.05216924184501931
